buyer,seller,rate,date
197456855,795606679,2,10/11/2018
407305814,795606679,2,09/20/2018
983677325,795606679,2,09/20/2018
406671642,795606679,2,07/25/2018
661213563,795606679,2,07/19/2018
205892995,795606679,2,06/14/2018
556263782,795606679,2,05/20/2018
228843745,795606679,2,05/05/2018
193716511,795606679,2,04/22/2018
193716511,795606679,2,04/22/2018
976006426,795606679,2,04/17/2018
703524635,795606679,2,04/14/2018
443341399,795606679,2,04/03/2018
979478148,795606679,2,02/24/2018
407502057,795606679,2,02/18/2018
466263476,795606679,2,02/16/2018
423980851,795606679,2,02/01/2018
376838351,795606679,2,12/23/2017
621110661,795606679,2,12/21/2017
131384261,795606679,2,12/17/2017
382349261,795606679,2,11/27/2017
385825606,795606679,2,11/24/2017
165585444,795606679,2,11/24/2017
211472353,795606679,2,11/07/2017
772860179,795606679,2,10/27/2017
632628868,795606679,2,10/23/2017
801331978,795606679,2,10/13/2017
120331159,795606679,2,10/06/2017
654380384,795606679,2,09/17/2017
435123578,795606679,2,09/01/2017
925019845,795606679,2,08/31/2017
437143036,795606679,2,08/17/2017
812343944,795606679,2,08/03/2017
160169641,795606679,2,07/29/2017
668745344,795606679,2,07/14/2017
374585794,795606679,2,06/24/2017
924758683,795606679,2,06/13/2017
132312962,795606679,2,05/25/2017
132312962,795606679,2,05/14/2017
409021450,795606679,2,04/12/2017
135229141,795606679,2,04/10/2017
389370972,795606679,2,04/06/2017
930637335,795606679,2,04/02/2017
436196850,795606679,2,03/30/2017
970383720,795606679,2,03/25/2017
675832867,795606679,2,03/14/2017
485721070,795606679,2,03/13/2017
419000689,795606679,2,03/09/2017
193716511,795606679,2,03/04/2017
193716511,795606679,2,02/26/2017
487952162,795606679,2,02/11/2017
510813913,795606679,2,02/05/2017
718194359,795606679,2,01/27/2017
657206940,795606679,2,01/24/2017
747678976,795606679,2,01/19/2017
982515726,795606679,2,01/17/2017
992586118,795606679,2,01/09/2017
453624253,795606679,2,01/06/2017
392075004,795606679,2,01/05/2017
540270029,795606679,2,12/30/2016
416946039,795606679,2,12/27/2016
698888724,795606679,2,12/26/2016
752762886,795606679,2,12/24/2016
548948637,795606679,2,12/18/2016
427520624,795606679,2,12/13/2016
185294568,795606679,2,12/13/2016
374061637,795606679,2,12/12/2016
164646829,795606679,2,12/08/2016
164646829,795606679,2,12/03/2016
768176891,795606679,2,12/02/2016
756451501,795606679,2,11/29/2016
855894816,795606679,2,11/28/2016
855894816,795606679,2,11/28/2016
170974985,795606679,1,08/27/2018
665761439,795606679,0,04/23/2017
665761439,389458252,2,05/31/2017
665761439,499137353,2,05/11/2017
665761439,710643462,2,05/08/2017
665761439,795606679,2,04/24/2017
665761439,783082383,2,04/23/2017
761431327,665761439,2,04/16/2017
665761439,732036130,2,04/14/2017
665761439,938404573,2,04/12/2017
102942485,665761439,2,04/11/2017
665761439,393161534,2,04/05/2017
665761439,393161534,2,04/05/2017
545167780,665761439,2,03/29/2017
949946291,665761439,2,03/10/2017
665761439,334233704,2,03/10/2017
905395035,665761439,2,03/10/2017
665761439,190566153,2,02/18/2017
665761439,622214889,2,02/11/2017
665761439,252249247,2,02/07/2017
665761439,671658324,2,01/24/2017
665761439,771726029,2,01/19/2017
665761439,152049229,2,01/14/2017
665761439,569565014,2,01/11/2017
665761439,524484731,2,01/11/2017
665761439,607438798,2,12/17/2016
665761439,334233704,2,12/15/2016
665761439,245272264,2,12/15/2016
665761439,838188181,2,12/15/2016
665761439,145766924,2,10/07/2016
665761439,555039497,1,05/11/2017
396008889,555039497,2,07/16/2018
402288852,555039497,2,07/13/2018
340211065,555039497,2,06/23/2018
383187057,555039497,2,06/22/2018
698246417,555039497,2,06/15/2018
586881147,555039497,2,06/14/2018
383187057,555039497,2,06/13/2018
627595210,555039497,2,06/10/2018
315070109,555039497,2,05/30/2018
725281455,555039497,2,05/25/2018
224504439,555039497,2,05/24/2018
132893030,555039497,2,05/18/2018
518538232,555039497,2,05/08/2018
513735292,555039497,2,05/03/2018
818605731,555039497,2,04/30/2018
169460681,555039497,2,04/26/2018
169328643,555039497,2,04/26/2018
555039497,932119500,2,04/25/2018
928931514,555039497,2,04/24/2018
280223207,555039497,2,04/21/2018
334341225,555039497,2,04/20/2018
476659968,555039497,2,04/16/2018
568895727,555039497,2,04/16/2018
909150180,555039497,2,04/14/2018
451545624,555039497,2,04/13/2018
669497158,555039497,2,04/07/2018
556326001,555039497,2,04/07/2018
187895773,555039497,2,04/05/2018
466996043,555039497,2,04/03/2018
727759555,555039497,2,04/02/2018
648769407,555039497,2,03/30/2018
157672521,555039497,2,03/28/2018
422196133,555039497,2,03/27/2018
386043788,555039497,2,03/25/2018
255430792,555039497,2,03/21/2018
365390717,555039497,2,03/21/2018
311447743,555039497,2,03/20/2018
876140064,555039497,2,03/19/2018
840839406,555039497,2,03/16/2018
530442941,555039497,2,03/15/2018
677020120,555039497,2,03/15/2018
876140064,555039497,2,03/13/2018
193007437,555039497,2,03/13/2018
143393812,555039497,2,03/10/2018
348911137,555039497,2,03/08/2018
195281162,555039497,2,03/08/2018
262998511,555039497,2,03/08/2018
143393812,555039497,2,03/06/2018
650141814,555039497,2,03/01/2018
923350833,555039497,2,03/01/2018
143393812,555039497,2,03/01/2018
634406311,555039497,2,02/28/2018
412882948,555039497,2,02/28/2018
298990316,555039497,2,02/27/2018
579476810,555039497,2,02/27/2018
399047300,555039497,2,02/26/2018
570677784,555039497,2,02/25/2018
708347722,555039497,2,02/24/2018
120220958,555039497,2,02/24/2018
910142275,555039497,2,02/23/2018
575728890,555039497,2,02/23/2018
485534610,555039497,2,02/23/2018
100864276,555039497,2,02/22/2018
867308024,555039497,2,02/21/2018
891472645,555039497,2,02/21/2018
692661894,555039497,2,02/21/2018
317132823,555039497,2,02/21/2018
471559387,555039497,2,02/16/2018
200296960,555039497,2,02/12/2018
503829155,555039497,2,02/10/2018
443510812,555039497,2,02/09/2018
619930755,555039497,2,01/31/2018
791164853,555039497,2,01/31/2018
372947897,555039497,2,01/31/2018
177360641,555039497,2,01/30/2018
359621414,555039497,2,01/30/2018
559567878,555039497,2,01/29/2018
743807870,555039497,2,01/29/2018
913328233,555039497,2,01/27/2018
302941270,555039497,2,01/26/2018
406276893,555039497,2,01/26/2018
613703308,555039497,2,01/25/2018
923677212,555039497,2,01/24/2018
901577919,555039497,2,01/24/2018
113920476,555039497,2,01/24/2018
430564790,555039497,2,01/23/2018
271197383,555039497,2,01/23/2018
763321113,555039497,2,01/22/2018
311976631,555039497,2,12/23/2017
311976631,555039497,2,12/21/2017
213678545,555039497,2,12/21/2017
333497013,555039497,2,12/16/2017
278031235,555039497,2,12/15/2017
361949756,555039497,2,12/15/2017
782295084,555039497,2,12/13/2017
843816452,555039497,2,12/11/2017
848035727,555039497,2,12/10/2017
308903438,555039497,2,12/09/2017
344715818,555039497,2,12/06/2017
285700960,555039497,2,12/02/2017
989218285,555039497,2,11/20/2017
375416552,555039497,2,11/12/2017
532637589,555039497,2,11/10/2017
475625790,555039497,2,11/07/2017
735169032,555039497,2,11/03/2017
905783224,555039497,2,10/29/2017
389199966,555039497,2,10/28/2017
984969476,555039497,2,10/28/2017
124357575,555039497,2,10/25/2017
215340076,555039497,2,10/24/2017
731740904,555039497,2,10/24/2017
776833604,555039497,2,10/23/2017
260178760,555039497,2,10/22/2017
153209398,555039497,2,10/21/2017
924696484,555039497,2,10/21/2017
741108250,555039497,2,10/21/2017
247296019,555039497,2,10/20/2017
800699235,555039497,2,10/19/2017
898225017,555039497,2,10/19/2017
648673040,555039497,2,10/18/2017
943728914,555039497,2,10/17/2017
840774478,555039497,2,10/16/2017
858378364,555039497,2,10/16/2017
985504481,555039497,2,10/15/2017
148697333,555039497,2,10/15/2017
816091446,555039497,2,10/14/2017
661785913,555039497,2,10/12/2017
201215970,555039497,2,10/11/2017
777007850,555039497,2,10/11/2017
681084445,555039497,2,10/10/2017
523684064,555039497,2,10/08/2017
796196753,555039497,2,10/08/2017
973826451,555039497,2,10/06/2017
700162451,555039497,2,10/05/2017
791821581,555039497,2,10/04/2017
655244196,555039497,2,10/03/2017
811204403,555039497,2,10/02/2017
804697986,555039497,2,09/29/2017
547894417,555039497,2,09/29/2017
193232655,555039497,2,09/29/2017
918459965,555039497,2,09/29/2017
547406618,555039497,2,09/28/2017
391388080,555039497,2,09/27/2017
448623275,555039497,2,09/27/2017
762448872,555039497,2,09/26/2017
184169254,555039497,2,09/23/2017
666379228,555039497,2,09/21/2017
670768077,555039497,2,09/21/2017
375796784,555039497,2,09/21/2017
119768226,555039497,2,09/20/2017
350962315,555039497,2,09/18/2017
564957056,555039497,2,09/17/2017
390900835,555039497,2,09/16/2017
758924735,555039497,2,09/15/2017
673057813,555039497,2,09/15/2017
402750822,555039497,2,09/15/2017
233503893,555039497,2,09/14/2017
539729967,555039497,2,09/14/2017
562986176,555039497,2,09/14/2017
537869272,555039497,2,09/11/2017
880436718,555039497,2,09/11/2017
221833265,555039497,2,09/11/2017
292302632,555039497,2,09/10/2017
958875029,555039497,2,09/09/2017
575755327,555039497,2,09/09/2017
158439946,555039497,2,09/08/2017
821899743,555039497,2,09/07/2017
969687677,555039497,2,09/01/2017
938400674,555039497,2,08/29/2017
162902329,555039497,2,08/28/2017
365143240,555039497,2,08/27/2017
651037408,555039497,2,08/25/2017
651037408,555039497,2,08/25/2017
516958415,555039497,2,08/24/2017
400604179,555039497,2,08/24/2017
236027722,555039497,2,08/24/2017
116195576,555039497,2,08/23/2017
821465075,555039497,2,08/22/2017
435522718,555039497,2,08/22/2017
813637252,555039497,2,08/21/2017
278031235,555039497,2,08/21/2017
709903754,555039497,2,08/20/2017
555039497,795490374,2,08/19/2017
695430752,555039497,2,08/18/2017
551014957,555039497,2,08/18/2017
117713639,555039497,2,08/17/2017
695430752,555039497,2,08/17/2017
539729967,555039497,2,08/16/2017
988074294,555039497,2,08/14/2017
532674591,555039497,2,08/14/2017
625812595,555039497,2,08/13/2017
633582167,555039497,2,08/09/2017
949535896,555039497,2,08/08/2017
514004483,555039497,2,07/10/2017
555039497,286784591,2,07/01/2017
996676054,555039497,2,06/25/2017
775227404,555039497,2,06/08/2017
312104782,555039497,2,06/07/2017
214797026,555039497,2,06/06/2017
258590554,555039497,2,06/05/2017
137223496,555039497,2,06/05/2017
600579093,555039497,2,06/03/2017
325140636,555039497,2,05/31/2017
888794960,555039497,2,05/30/2017
115254931,555039497,2,05/26/2017
989571330,555039497,2,05/25/2017
365596155,555039497,2,05/24/2017
856004291,555039497,2,05/20/2017
200062274,555039497,2,05/15/2017
665761439,555039497,2,05/11/2017
212055982,555039497,2,05/09/2017
817711007,555039497,2,05/05/2017
737899971,555039497,2,05/02/2017
584368221,555039497,2,05/01/2017
455755604,555039497,2,04/30/2017
254512816,555039497,2,04/29/2017
102688745,555039497,2,04/29/2017
411256339,555039497,2,04/28/2017
982004303,555039497,2,04/28/2017
599213250,555039497,2,04/27/2017
779593896,555039497,2,04/27/2017
568746810,555039497,2,04/21/2017
937062347,555039497,2,04/16/2017
628415904,555039497,2,04/16/2017
947348034,555039497,2,04/14/2017
625458968,555039497,2,04/13/2017
623102145,555039497,2,04/11/2017
298935136,555039497,2,04/07/2017
505628089,555039497,2,04/07/2017
270434969,555039497,2,04/06/2017
206684571,555039497,2,04/06/2017
264797863,555039497,2,04/06/2017
962958943,555039497,2,04/05/2017
517753968,555039497,2,04/05/2017
363381305,555039497,2,04/04/2017
122114124,555039497,2,04/03/2017
502767045,555039497,2,04/03/2017
555039497,374984333,2,04/03/2017
650965764,555039497,2,04/02/2017
528172699,555039497,2,04/01/2017
458847808,555039497,2,03/30/2017
507449922,555039497,2,03/30/2017
466750419,555039497,2,03/30/2017
484470341,555039497,2,03/27/2017
362823006,555039497,2,03/27/2017
158164714,555039497,2,03/27/2017
444556917,555039497,2,03/26/2017
635336747,555039497,2,03/26/2017
541338235,555039497,2,03/25/2017
944739640,555039497,2,03/25/2017
773415870,555039497,2,03/24/2017
920242004,555039497,2,03/24/2017
509886083,555039497,2,03/21/2017
228699567,555039497,2,03/20/2017
420221005,555039497,2,03/20/2017
152119758,555039497,2,03/19/2017
295076223,555039497,2,03/18/2017
403817796,555039497,2,03/18/2017
974222411,555039497,2,03/18/2017
181655653,555039497,2,03/17/2017
685391711,555039497,2,03/17/2017
512616771,555039497,2,03/16/2017
776100121,555039497,2,03/15/2017
880436718,555039497,2,03/15/2017
829090532,555039497,2,03/15/2017
801900550,555039497,2,03/15/2017
216919719,555039497,2,03/15/2017
845529473,555039497,2,03/14/2017
984568067,555039497,2,03/14/2017
102729910,555039497,2,03/13/2017
969259439,555039497,2,03/13/2017
809617889,555039497,2,03/12/2017
859271744,555039497,2,03/12/2017
837035944,555039497,2,03/12/2017
878226181,555039497,2,03/10/2017
880436718,555039497,2,03/09/2017
408874634,555039497,2,03/09/2017
347780289,555039497,2,03/08/2017
147142765,555039497,2,03/07/2017
282134231,555039497,2,03/07/2017
942819187,555039497,2,03/07/2017
342984850,555039497,2,03/07/2017
554399193,555039497,2,03/07/2017
965601929,555039497,2,03/07/2017
365624753,555039497,2,03/07/2017
516821858,555039497,2,03/07/2017
983016453,555039497,2,03/06/2017
505326892,555039497,2,03/06/2017
827244948,555039497,2,03/06/2017
953393009,555039497,2,03/05/2017
393205477,555039497,2,03/01/2017
608896798,555039497,2,02/28/2017
508584142,555039497,2,02/28/2017
359913740,555039497,2,02/25/2017
541540394,555039497,2,02/25/2017
614315252,555039497,2,02/24/2017
451707609,555039497,2,02/21/2017
944919413,555039497,2,02/21/2017
556918209,555039497,2,02/18/2017
608255072,555039497,2,02/17/2017
949551794,555039497,2,02/16/2017
312439859,555039497,2,02/15/2017
314560366,555039497,2,02/12/2017
110035517,555039497,2,02/11/2017
670126475,555039497,2,02/11/2017
839890021,555039497,2,02/11/2017
881458200,555039497,2,02/10/2017
142917854,555039497,2,02/10/2017
931864082,555039497,2,02/09/2017
639678783,555039497,2,02/08/2017
423432359,555039497,2,02/06/2017
600764820,555039497,2,02/04/2017
566029098,555039497,2,02/04/2017
247928853,555039497,2,02/03/2017
480142923,555039497,2,02/02/2017
660273195,555039497,2,01/30/2017
281800420,555039497,2,01/30/2017
211868462,555039497,2,01/26/2017
924253477,555039497,2,01/21/2017
438033831,555039497,2,01/20/2017
584919948,555039497,2,01/20/2017
326782464,555039497,2,01/19/2017
452623275,555039497,2,01/19/2017
348562021,555039497,2,01/11/2017
870840877,555039497,2,01/03/2017
496157705,555039497,2,01/02/2017
814880988,555039497,1,04/05/2018
238726148,555039497,1,04/04/2018
246501285,555039497,1,12/10/2017
450689513,555039497,1,12/06/2017
842224834,555039497,1,10/28/2017
779592795,555039497,1,10/16/2017
489667348,555039497,1,10/12/2017
247796479,555039497,1,10/02/2017
933308897,555039497,1,09/30/2017
703120641,555039497,1,09/15/2017
416815081,555039497,1,09/11/2017
769357375,555039497,1,09/01/2017
716427919,555039497,1,08/15/2017
120871807,555039497,1,08/14/2017
747549984,555039497,1,08/14/2017
543742730,555039497,1,06/12/2017
357250327,555039497,1,05/13/2017
655461177,555039497,1,04/28/2017
314787214,555039497,1,04/17/2017
314939956,555039497,1,04/17/2017
601181344,555039497,1,04/15/2017
116237415,555039497,1,04/12/2017
641877321,555039497,1,04/07/2017
476898767,555039497,1,03/30/2017
