buyer,seller,rate,date
374984333,555039497,1,03/25/2017
170347418,555039497,1,03/24/2017
494569833,555039497,1,03/15/2017
471516020,555039497,1,03/13/2017
320738058,555039497,1,03/07/2017
110744144,555039497,1,03/07/2017
221618731,555039497,1,02/19/2017
773518036,555039497,1,02/17/2017
822080757,555039497,1,02/03/2017
629704345,555039497,1,01/29/2017
991533622,555039497,1,01/19/2017
658945086,555039497,0,12/26/2017
732071558,555039497,0,09/07/2017
842947139,555039497,0,05/29/2017
863179344,555039497,0,04/24/2017
796537234,555039497,0,03/24/2017
418126335,555039497,0,03/23/2017
809617889,555039497,0,03/14/2017
112919615,555039497,0,03/11/2017
461963639,555039497,0,02/03/2017
461963639,393831357,2,02/14/2018
461963639,806272351,2,08/15/2017
461963639,169799188,2,08/15/2017
461963639,175879795,2,08/13/2017
461963639,653523061,2,08/13/2017
461963639,533632116,2,08/11/2017
461963639,919305479,2,08/09/2017
461963639,467404836,2,08/07/2017
461963639,437633772,2,08/04/2017
461963639,279984045,2,08/03/2017
461963639,244668450,2,07/31/2017
461963639,231245953,2,07/31/2017
461963639,523121717,2,07/27/2017
461963639,212122391,2,07/25/2017
461963639,120042145,2,07/24/2017
461963639,202123464,2,07/22/2017
461963639,555039497,2,02/03/2017
461963639,626306086,2,01/11/2017
461963639,508061155,2,12/10/2016
461963639,555903162,2,12/08/2016
461963639,839401662,2,08/23/2016
461963639,602123720,2,07/16/2016
461963639,775123423,2,07/13/2016
461963639,257098913,2,04/21/2016
461963639,309877144,2,04/15/2016
461963639,252957709,2,04/15/2016
461963639,330375075,2,04/15/2016
461963639,469435437,1,06/12/2017
269548725,469435437,2,10/09/2018
402243705,469435437,2,09/09/2018
286582241,469435437,2,08/13/2018
633179929,469435437,2,05/10/2018
149532964,469435437,2,05/07/2018
205960236,469435437,2,05/07/2018
701016225,469435437,2,05/05/2018
505312491,469435437,2,04/28/2018
292533467,469435437,2,04/02/2018
837233837,469435437,2,03/31/2018
554056096,469435437,2,02/27/2018
181054720,469435437,2,02/20/2018
388228552,469435437,2,02/14/2018
823311337,469435437,2,02/05/2018
571652218,469435437,2,02/05/2018
607960241,469435437,2,02/03/2018
680812923,469435437,2,12/11/2017
170127995,469435437,2,11/20/2017
844805839,469435437,2,11/18/2017
905557772,469435437,2,11/18/2017
387801216,469435437,2,10/30/2017
469435437,744556699,2,10/15/2017
875258240,469435437,2,10/13/2017
861045174,469435437,2,10/07/2017
742929631,469435437,2,10/06/2017
774531964,469435437,2,10/02/2017
383284945,469435437,2,09/29/2017
104974877,469435437,2,09/18/2017
226875474,469435437,2,09/14/2017
198568437,469435437,2,09/11/2017
624710208,469435437,2,09/11/2017
393177153,469435437,2,09/08/2017
131048768,469435437,2,08/08/2017
122950707,469435437,2,08/05/2017
714379362,469435437,2,08/04/2017
992324842,469435437,2,07/24/2017
129758582,469435437,2,07/24/2017
359639801,469435437,2,07/22/2017
254309919,469435437,2,07/21/2017
127128304,469435437,2,07/21/2017
926583989,469435437,2,07/21/2017
129758582,469435437,2,07/21/2017
902367614,469435437,2,07/20/2017
469435437,484011804,2,07/08/2017
469435437,922886143,2,06/18/2017
913327492,469435437,2,06/15/2017
389370972,469435437,2,06/15/2017
568596621,469435437,2,06/12/2017
943364995,469435437,2,06/10/2017
785418634,469435437,2,06/09/2017
231481181,469435437,2,06/07/2017
563245536,469435437,2,05/20/2017
243384720,469435437,2,05/16/2017
724228552,469435437,2,05/07/2017
245457937,469435437,2,04/21/2017
593047480,469435437,2,03/22/2017
202658199,469435437,2,03/18/2017
215189942,469435437,2,03/17/2017
581315021,469435437,2,03/09/2017
784174759,469435437,2,02/07/2017
178807983,469435437,2,02/06/2017
313767650,469435437,2,01/05/2017
469435437,318958841,2,01/01/2017
844105363,469435437,2,11/07/2016
646225380,469435437,2,10/25/2016
635272188,469435437,2,10/04/2016
411217407,469435437,2,09/10/2016
419629614,469435437,2,09/01/2016
969479892,469435437,2,08/27/2016
607665340,469435437,2,08/08/2016
724003076,469435437,2,08/05/2016
983006485,469435437,2,07/28/2016
744898874,469435437,2,07/22/2016
595540361,469435437,2,07/09/2016
613681047,469435437,2,07/08/2016
385603443,469435437,2,06/29/2016
920324482,469435437,2,06/23/2016
469435437,177056470,2,06/16/2016
723867347,469435437,2,06/15/2016
444812318,469435437,2,06/01/2016
723478247,469435437,2,05/14/2016
283906494,469435437,2,05/04/2016
924661442,469435437,2,04/25/2016
292906501,469435437,2,04/24/2016
827491798,469435437,2,04/23/2016
939148966,469435437,2,04/14/2016
601498491,469435437,2,04/12/2016
993527211,469435437,2,04/12/2016
614210246,469435437,2,04/11/2016
967179298,469435437,2,04/07/2016
469435437,887778119,2,04/05/2016
447302867,469435437,2,04/05/2016
675044028,469435437,2,04/05/2016
634993818,469435437,2,03/28/2016
225707835,469435437,2,03/25/2016
314380076,469435437,2,03/12/2016
156364361,469435437,2,03/12/2016
651575643,469435437,2,03/11/2016
760007400,469435437,2,03/04/2016
433874001,469435437,2,02/28/2016
408025515,469435437,2,02/17/2016
177400254,469435437,2,02/14/2016
177008165,469435437,2,02/13/2016
257178075,469435437,2,02/12/2016
354722086,469435437,2,02/09/2016
122463284,469435437,2,02/06/2016
469435437,408125596,2,02/05/2016
871713017,469435437,2,02/04/2016
130354364,469435437,2,02/02/2016
787521883,469435437,2,01/30/2016
469435437,744899443,2,01/30/2016
135535633,469435437,1,08/10/2016
325383084,469435437,1,06/29/2016
585627679,469435437,1,04/08/2016
683899187,469435437,1,02/02/2016
790142392,469435437,0,03/21/2016
441926190,790142392,2,02/27/2018
429462191,790142392,2,02/26/2018
911852683,790142392,2,02/11/2018
500957915,790142392,2,02/06/2018
339934937,790142392,2,08/16/2017
813387619,790142392,2,08/11/2017
790142392,602388352,2,07/08/2017
807679944,790142392,2,04/28/2017
705148351,790142392,2,02/25/2017
304817979,790142392,2,12/07/2016
699022781,790142392,2,10/28/2016
333157810,790142392,2,10/27/2016
225988897,790142392,2,10/05/2016
457238999,790142392,2,09/05/2016
261188380,790142392,2,08/20/2016
113242348,790142392,2,07/25/2016
144628598,790142392,2,07/25/2016
196479390,790142392,2,07/12/2016
317244349,790142392,2,07/11/2016
714774835,790142392,2,07/09/2016
452724979,790142392,2,07/03/2016
483101664,790142392,2,06/26/2016
100517348,790142392,2,06/25/2016
638824066,790142392,2,06/13/2016
435539338,790142392,2,06/11/2016
638824066,790142392,2,06/10/2016
626518021,790142392,2,06/07/2016
607570310,790142392,2,06/06/2016
983757462,790142392,2,06/05/2016
790142392,603358755,2,06/04/2016
778472997,790142392,2,05/28/2016
996697297,790142392,2,05/28/2016
226483655,790142392,2,05/20/2016
770043532,790142392,2,05/19/2016
621184953,790142392,2,05/13/2016
394333865,790142392,2,05/13/2016
838879875,790142392,2,05/13/2016
297093308,790142392,2,05/10/2016
872549983,790142392,2,04/27/2016
724806168,790142392,2,04/27/2016
235710741,790142392,2,04/24/2016
270098917,790142392,2,04/23/2016
391170774,790142392,2,04/18/2016
187471463,790142392,2,04/17/2016
154496169,790142392,2,04/14/2016
790142392,410611645,2,04/09/2016
807294931,790142392,2,04/07/2016
231013676,790142392,2,04/01/2016
795166693,790142392,2,03/25/2016
910650715,790142392,2,03/25/2016
669148047,790142392,2,03/24/2016
819489711,790142392,2,03/24/2016
790142392,469435437,2,03/21/2016
688028243,790142392,2,03/21/2016
998137593,790142392,2,03/19/2016
649651254,790142392,2,03/19/2016
917955984,790142392,2,03/17/2016
446963189,790142392,2,03/17/2016
171965599,790142392,2,03/16/2016
258293419,790142392,2,03/14/2016
790142392,160942655,2,03/14/2016
790142392,384552277,2,03/14/2016
688028243,790142392,2,03/14/2016
790142392,529673315,2,03/12/2016
295225746,790142392,2,03/10/2016
723139722,790142392,2,03/08/2016
165726653,790142392,2,03/02/2016
489360716,790142392,2,02/29/2016
224452891,790142392,2,02/27/2016
844803746,790142392,2,02/26/2016
803052762,790142392,2,02/22/2016
208793270,790142392,2,02/20/2016
665654447,790142392,2,02/18/2016
322744247,790142392,2,02/12/2016
741683563,790142392,2,02/11/2016
656122596,790142392,2,02/10/2016
443195131,790142392,2,02/07/2016
277970601,790142392,1,06/20/2017
713033915,790142392,1,01/30/2017
878043112,790142392,1,12/23/2016
173990858,790142392,1,12/08/2016
793530512,790142392,1,09/06/2016
967483860,790142392,1,08/06/2016
947621876,790142392,1,08/05/2016
705557118,790142392,1,06/10/2016
791691541,790142392,1,06/10/2016
493669211,790142392,1,06/07/2016
925417676,790142392,1,06/04/2016
358545720,790142392,1,04/07/2016
909074034,790142392,0,12/22/2016
665342122,790142392,0,05/15/2016
673470355,790142392,0,03/14/2016
366393537,790142392,0,03/11/2016
366393537,252038036,2,06/04/2016
366393537,970268321,2,05/24/2016
366393537,265960702,2,05/21/2016
366393537,106940810,2,05/07/2016
366393537,790142392,2,03/11/2016
286236588,106940810,2,10/16/2018
343310464,106940810,2,10/13/2018
379947277,106940810,2,10/13/2018
106940810,453699217,2,09/28/2018
193270077,106940810,2,09/27/2018
509272980,106940810,2,09/27/2018
715367385,106940810,2,09/25/2018
226542744,106940810,2,09/25/2018
106940810,138890775,2,09/21/2018
106940810,746622963,2,09/21/2018
360965267,106940810,2,08/15/2018
908454788,106940810,2,07/25/2018
286332309,106940810,2,07/12/2018
101759250,106940810,2,07/06/2018
106940810,657667769,2,05/12/2018
106940810,164210172,2,04/13/2018
887979256,106940810,2,02/01/2018
284851026,106940810,2,12/07/2017
378643648,106940810,2,12/02/2017
676588625,106940810,2,11/28/2017
685151990,106940810,2,11/21/2017
741521231,106940810,2,11/13/2017
176395863,106940810,2,09/18/2017
978978420,106940810,2,09/18/2017
106940810,234992119,2,09/07/2017
156904478,106940810,2,08/17/2017
914342614,106940810,2,07/24/2017
181814476,106940810,2,04/15/2017
244559721,106940810,2,03/29/2017
609944322,106940810,2,08/18/2016
366393537,106940810,2,05/07/2016
610430147,106940810,2,04/08/2016
881871622,106940810,2,04/02/2016
858494155,106940810,2,03/10/2016
727099089,106940810,2,01/14/2016
816901325,106940810,2,12/31/2015
249129588,106940810,2,10/27/2015
605398769,106940810,2,10/10/2015
276348284,106940810,2,10/05/2015
157906617,106940810,2,09/09/2015
890457134,106940810,2,09/08/2015
106940810,206904979,2,08/27/2015
769839442,106940810,2,08/02/2015
621210327,106940810,2,07/29/2015
963047687,106940810,2,07/15/2015
765735380,106940810,2,05/30/2015
891438461,106940810,2,05/27/2015
346137925,106940810,2,05/26/2015
445958038,106940810,2,05/25/2015
106940810,412829898,2,05/24/2015
272089550,106940810,2,05/11/2015
106940810,779128782,2,05/09/2015
434858711,106940810,2,05/05/2015
793308078,106940810,2,05/04/2015
562549113,106940810,2,05/04/2015
434858711,106940810,2,05/01/2015
269180273,106940810,2,05/01/2015
106940810,412829898,2,04/30/2015
891438461,106940810,2,04/30/2015
519100178,106940810,2,04/27/2015
451906615,106940810,2,04/27/2015
451906615,106940810,2,04/27/2015
314976907,106940810,2,04/25/2015
291947775,106940810,2,04/24/2015
793308078,106940810,2,04/15/2015
521649882,106940810,2,04/15/2015
341065805,106940810,2,04/11/2015
801663109,106940810,2,04/11/2015
106940810,779128782,2,04/11/2015
253571044,106940810,2,04/08/2015
627231969,106940810,2,04/08/2015
677106944,106940810,2,04/06/2015
313175394,106940810,2,04/03/2015
351531324,106940810,2,04/01/2015
112518434,106940810,2,03/30/2015
228363680,106940810,2,03/28/2015
359978671,106940810,2,03/27/2015
876321373,106940810,2,03/27/2015
563547622,106940810,2,03/26/2015
863078520,106940810,2,03/26/2015
801807666,106940810,2,03/08/2015
862404084,106940810,2,03/04/2015
210280702,106940810,2,03/02/2015
468184499,106940810,2,02/27/2015
137992191,106940810,1,05/29/2015
137992191,365020578,2,04/06/2016
137992191,810390814,2,12/17/2015
137992191,501813278,2,11/18/2015
137992191,143101764,2,11/13/2015
137992191,808675312,2,10/20/2015
137992191,636027247,2,10/19/2015
137992191,636027247,2,10/19/2015
137992191,383038320,2,09/08/2015
137992191,106940810,2,05/29/2015
383038320,882989502,2,03/26/2017
383038320,326087388,2,03/25/2017
383038320,477211489,2,01/09/2017
164395627,383038320,2,12/06/2016
383038320,674417218,2,12/06/2016
790008106,383038320,2,12/04/2016
464021758,383038320,2,11/22/2016
383038320,364333770,2,11/18/2016
383038320,406139707,2,11/17/2016
383038320,216333976,2,11/16/2016
383038320,919653659,2,11/11/2016
383038320,709877050,2,11/07/2016
383038320,803817602,2,10/27/2016
383038320,563261620,2,09/04/2016
640004385,383038320,2,08/08/2016
771924269,383038320,2,08/08/2016
561930266,383038320,2,07/16/2016
885436307,383038320,2,07/07/2016
689709771,383038320,2,07/07/2016
413421533,383038320,2,06/20/2016
383038320,525669972,2,06/09/2016
383038320,816829789,2,06/03/2016
383038320,670779809,2,06/02/2016
734262866,383038320,2,05/28/2016
383038320,577837808,2,05/23/2016
383038320,935523989,2,05/23/2016
555422543,383038320,2,05/23/2016
544526843,383038320,2,05/20/2016
543378062,383038320,2,05/17/2016
563351860,383038320,2,05/05/2016
383038320,862343370,2,05/04/2016
338236476,383038320,2,05/03/2016
383038320,532880388,2,05/03/2016
383038320,627201089,2,04/29/2016
362315624,383038320,2,04/22/2016
383038320,728785880,2,04/19/2016
445444317,383038320,2,04/15/2016
383038320,293354052,2,03/29/2016
383038320,365664498,2,03/26/2016
204610358,383038320,2,03/15/2016
611691527,383038320,2,03/15/2016
780250773,383038320,2,03/14/2016
495774212,383038320,2,03/14/2016
418135156,383038320,2,03/10/2016
383038320,122469267,2,03/09/2016
150547223,383038320,2,03/09/2016
581155119,383038320,2,03/06/2016
236346872,383038320,2,03/05/2016
429869257,383038320,2,03/05/2016
300931543,383038320,2,03/04/2016
383038320,951574285,2,03/01/2016
650538969,383038320,2,03/01/2016
598811480,383038320,2,02/29/2016
335971681,383038320,2,02/29/2016
980371280,383038320,2,02/28/2016
383038320,290108008,2,02/26/2016
383038320,795364146,2,02/24/2016
383038320,830871681,2,02/17/2016
383038320,944768118,2,02/10/2016
598692717,383038320,2,02/01/2016
345186788,383038320,2,01/30/2016
918753457,383038320,2,01/22/2016
235935393,383038320,2,01/17/2016
634205846,383038320,2,01/15/2016
239189278,383038320,2,01/13/2016
981640347,383038320,2,01/12/2016
741374820,383038320,2,01/12/2016
917764542,383038320,2,01/09/2016
636486662,383038320,2,01/03/2016
636486662,383038320,2,01/03/2016
164064820,383038320,2,12/28/2015
375617614,383038320,2,12/26/2015
170532240,383038320,2,12/25/2015
469745136,383038320,2,12/24/2015
265992076,383038320,2,12/23/2015
390365869,383038320,2,12/22/2015
383038320,467698347,2,12/22/2015
539744623,383038320,2,12/21/2015
602591666,383038320,2,12/21/2015
718705680,383038320,2,12/19/2015
449515433,383038320,2,12/17/2015
383038320,429714331,2,12/16/2015
383038320,788137516,2,12/15/2015
653888868,383038320,2,12/15/2015
430295170,383038320,2,12/15/2015
383038320,789180402,2,12/12/2015
417785681,383038320,2,12/12/2015
404915663,383038320,2,12/10/2015
381264658,383038320,2,12/10/2015
264249973,383038320,2,12/09/2015
743322790,383038320,2,12/08/2015
237917011,383038320,2,12/07/2015
525531377,383038320,2,12/06/2015
694597401,383038320,2,12/04/2015
258390210,383038320,2,12/02/2015
383038320,737258689,2,12/01/2015
383038320,737258689,2,11/28/2015
642980497,383038320,2,11/27/2015
383038320,553096788,2,11/26/2015
287134726,383038320,2,11/25/2015
